nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.80s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:10<00:10,  5.46s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:16<00:05,  5.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.80s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.42s/it]

Processing texts:   0%|          | 0/1000 [00:00<?, ?text/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

Processing texts:   0%|          | 1/1000 [00:02<45:59,  2.76s/text]
Processing texts:   0%|          | 2/1000 [00:05<43:18,  2.60s/text]
Processing texts:   0%|          | 3/1000 [00:07<42:26,  2.55s/text]
Processing texts:   0%|          | 4/1000 [00:09<40:19,  2.43s/text]
Processing texts:   0%|          | 5/1000 [00:12<39:22,  2.37s/text]
Processing texts:   1%|          | 6/1000 [00:14<38:41,  2.34s/text]
Processing texts:   1%|          | 7/1000 [00:16<38:31,  2.33s/text]
Processing texts:   1%|          | 8/1000 [00:19<38:51,  2.35s/text]
Processing texts:   1%|          | 9/1000 [00:21<38:48,  2.35s/text]
Processing texts:   1%|          | 10/1000 [00:23<38:35,  2.34s/text]
Processing texts:   1%|          | 11/1000 [00:26<40:01,  2.43s/text]
Processing texts:   1%|          | 12/1000 [00:28<39:27,  2.40s/text]
Processing texts:   1%|▏         | 13/1000 [00:31<39:14,  2.39s/text]
Processing texts:   1%|▏         | 14/1000 [00:33<39:18,  2.39s/text]
Processing texts:   2%|▏         | 15/1000 [00:35<39:02,  2.38s/text]
Processing texts:   2%|▏         | 16/1000 [00:38<40:06,  2.45s/text]
Processing texts:   2%|▏         | 17/1000 [00:41<40:02,  2.44s/text]
Processing texts:   2%|▏         | 18/1000 [00:43<39:43,  2.43s/text]
Processing texts:   2%|▏         | 19/1000 [00:45<40:23,  2.47s/text]
Processing texts:   2%|▏         | 20/1000 [00:48<40:04,  2.45s/text]
Processing texts:   2%|▏         | 21/1000 [00:50<40:19,  2.47s/text]
Processing texts:   2%|▏         | 22/1000 [00:53<39:38,  2.43s/text]
Processing texts:   2%|▏         | 23/1000 [00:55<39:31,  2.43s/text]
Processing texts:   2%|▏         | 24/1000 [00:58<40:09,  2.47s/text]
Processing texts:   2%|▎         | 25/1000 [01:00<39:41,  2.44s/text]
Processing texts:   3%|▎         | 26/1000 [01:03<40:14,  2.48s/text]
Processing texts:   3%|▎         | 27/1000 [01:05<40:39,  2.51s/text]
Processing texts:   3%|▎         | 28/1000 [01:08<39:58,  2.47s/text]
Processing texts:   3%|▎         | 29/1000 [01:10<40:20,  2.49s/text]
Processing texts:   3%|▎         | 30/1000 [01:13<39:38,  2.45s/text]
Processing texts:   3%|▎         | 31/1000 [01:15<39:08,  2.42s/text]
Processing texts:   3%|▎         | 32/1000 [01:17<38:44,  2.40s/text]
Processing texts:   3%|▎         | 33/1000 [01:20<39:35,  2.46s/text]
Processing texts:   3%|▎         | 34/1000 [01:22<39:09,  2.43s/text]
Processing texts:   4%|▎         | 35/1000 [01:25<38:45,  2.41s/text]
Processing texts:   4%|▎         | 36/1000 [01:27<38:17,  2.38s/text]
Processing texts:   4%|▎         | 37/1000 [01:29<39:12,  2.44s/text]
Processing texts:   4%|▍         | 38/1000 [01:32<38:41,  2.41s/text]
Processing texts:   4%|▍         | 39/1000 [01:34<38:17,  2.39s/text]
Processing texts:   4%|▍         | 40/1000 [01:36<38:00,  2.38s/text]
Processing texts:   4%|▍         | 41/1000 [01:39<38:41,  2.42s/text]
Processing texts:   4%|▍         | 42/1000 [01:41<38:03,  2.38s/text]
Processing texts:   4%|▍         | 43/1000 [01:44<37:50,  2.37s/text]
Processing texts:   4%|▍         | 44/1000 [01:46<37:26,  2.35s/text]
Processing texts:   4%|▍         | 45/1000 [01:49<38:28,  2.42s/text]
Processing texts:   5%|▍         | 46/1000 [01:51<39:03,  2.46s/text]
Processing texts:   5%|▍         | 47/1000 [01:53<38:33,  2.43s/text]
Processing texts:   5%|▍         | 48/1000 [01:56<38:12,  2.41s/text]
Processing texts:   5%|▍         | 49/1000 [01:58<38:48,  2.45s/text]
Processing texts:   5%|▌         | 50/1000 [02:01<38:20,  2.42s/text]
Processing texts:   5%|▌         | 51/1000 [02:03<38:00,  2.40s/text]
Processing texts:   5%|▌         | 52/1000 [02:05<37:38,  2.38s/text]
Processing texts:   5%|▌         | 53/1000 [02:08<37:27,  2.37s/text]
Processing texts:   5%|▌         | 54/1000 [02:10<37:18,  2.37s/text]
Processing texts:   6%|▌         | 55/1000 [02:12<37:23,  2.37s/text]
Processing texts:   6%|▌         | 56/1000 [02:15<38:27,  2.44s/text]
Processing texts:   6%|▌         | 57/1000 [02:17<37:52,  2.41s/text]
Processing texts:   6%|▌         | 58/1000 [02:20<38:38,  2.46s/text]
Processing texts:   6%|▌         | 59/1000 [02:22<38:04,  2.43s/text]
Processing texts:   6%|▌         | 60/1000 [02:25<37:44,  2.41s/text]
Processing texts:   6%|▌         | 61/1000 [02:27<37:23,  2.39s/text]
Processing texts:   6%|▌         | 62/1000 [02:30<38:28,  2.46s/text]
Processing texts:   6%|▋         | 63/1000 [02:32<37:57,  2.43s/text]
Processing texts:   6%|▋         | 64/1000 [02:34<38:03,  2.44s/text]
Processing texts:   6%|▋         | 65/1000 [02:37<37:45,  2.42s/text]
Processing texts:   7%|▋         | 66/1000 [02:39<38:17,  2.46s/text]
Processing texts:   7%|▋         | 67/1000 [02:42<37:34,  2.42s/text]
Processing texts:   7%|▋         | 68/1000 [02:44<37:22,  2.41s/text]
Processing texts:   7%|▋         | 69/1000 [02:46<37:05,  2.39s/text]
Processing texts:   7%|▋         | 70/1000 [02:49<36:49,  2.38s/text]
Processing texts:   7%|▋         | 71/1000 [02:51<37:40,  2.43s/text]
Processing texts:   7%|▋         | 72/1000 [02:54<37:10,  2.40s/text]
Processing texts:   7%|▋         | 73/1000 [02:56<37:12,  2.41s/text]
Processing texts:   7%|▋         | 74/1000 [02:59<37:48,  2.45s/text]
Processing texts:   8%|▊         | 75/1000 [03:01<37:21,  2.42s/text]
Processing texts:   8%|▊         | 76/1000 [03:04<38:06,  2.47s/text]
Processing texts:   8%|▊         | 77/1000 [03:06<38:28,  2.50s/text]
Processing texts:   8%|▊         | 78/1000 [03:09<37:49,  2.46s/text]
Processing texts:   8%|▊         | 79/1000 [03:11<37:16,  2.43s/text]
Processing texts:   8%|▊         | 80/1000 [03:13<37:03,  2.42s/text]
Processing texts:   8%|▊         | 81/1000 [03:16<37:48,  2.47s/text]
Processing texts:   8%|▊         | 82/1000 [03:19<38:30,  2.52s/text]
Processing texts:   8%|▊         | 83/1000 [03:21<37:46,  2.47s/text]
Processing texts:   8%|▊         | 84/1000 [03:23<37:11,  2.44s/text]
Processing texts:   8%|▊         | 85/1000 [03:26<36:46,  2.41s/text]
Processing texts:   9%|▊         | 86/1000 [03:28<36:29,  2.40s/text]
Processing texts:   9%|▊         | 87/1000 [03:30<36:23,  2.39s/text]
Processing texts:   9%|▉         | 88/1000 [03:33<36:09,  2.38s/text]
Processing texts:   9%|▉         | 89/1000 [03:35<35:56,  2.37s/text]
Processing texts:   9%|▉         | 90/1000 [03:37<35:47,  2.36s/text]
Processing texts:   9%|▉         | 91/1000 [03:40<35:58,  2.37s/text]
Processing texts:   9%|▉         | 92/1000 [03:42<35:42,  2.36s/text]
Processing texts:   9%|▉         | 93/1000 [03:45<35:46,  2.37s/text]
Processing texts:   9%|▉         | 94/1000 [03:47<35:49,  2.37s/text]
Processing texts:  10%|▉         | 95/1000 [03:49<36:39,  2.43s/text]
Processing texts:  10%|▉         | 96/1000 [03:52<36:22,  2.41s/text]
Processing texts:  10%|▉         | 97/1000 [03:54<35:55,  2.39s/text]
Processing texts:  10%|▉         | 98/1000 [03:57<36:58,  2.46s/text]
Processing texts:  10%|▉         | 99/1000 [03:59<36:27,  2.43s/text]
Processing texts:  10%|█         | 100/1000 [04:01<36:02,  2.40s/text]
Processing texts:  10%|█         | 101/1000 [04:04<36:01,  2.40s/text]
Processing texts:  10%|█         | 102/1000 [04:06<35:43,  2.39s/text]
Processing texts:  10%|█         | 103/1000 [04:09<35:46,  2.39s/text]
Processing texts:  10%|█         | 104/1000 [04:11<36:00,  2.41s/text]
Processing texts:  10%|█         | 105/1000 [04:13<35:46,  2.40s/text]
Processing texts:  11%|█         | 106/1000 [04:16<35:47,  2.40s/text]
Processing texts:  11%|█         | 107/1000 [04:18<35:24,  2.38s/text]
Processing texts:  11%|█         | 108/1000 [04:21<35:20,  2.38s/text]
Processing texts:  11%|█         | 109/1000 [04:23<36:11,  2.44s/text]
Processing texts:  11%|█         | 110/1000 [04:26<35:51,  2.42s/text]
Processing texts:  11%|█         | 111/1000 [04:28<35:39,  2.41s/text]
Processing texts:  11%|█         | 112/1000 [04:30<35:20,  2.39s/text]
Processing texts:  11%|█▏        | 113/1000 [04:33<35:24,  2.40s/text]
Processing texts:  11%|█▏        | 114/1000 [04:35<36:15,  2.45s/text]
Processing texts:  12%|█▏        | 115/1000 [04:38<35:46,  2.42s/text]
Processing texts:  12%|█▏        | 116/1000 [04:40<35:35,  2.42s/text]
Processing texts:  12%|█▏        | 117/1000 [04:43<36:10,  2.46s/text]
Processing texts:  12%|█▏        | 118/1000 [04:45<35:53,  2.44s/text]
Processing texts:  12%|█▏        | 119/1000 [04:47<35:23,  2.41s/text]
Processing texts:  12%|█▏        | 120/1000 [04:50<34:54,  2.38s/text]
Processing texts:  12%|█▏        | 121/1000 [04:52<35:50,  2.45s/text]
Processing texts:  12%|█▏        | 122/1000 [04:54<35:03,  2.40s/text]
Processing texts:  12%|█▏        | 123/1000 [04:57<35:45,  2.45s/text]
Processing texts:  12%|█▏        | 124/1000 [04:59<35:02,  2.40s/text]
Processing texts:  12%|█▎        | 125/1000 [05:02<34:51,  2.39s/text]
Processing texts:  13%|█▎        | 126/1000 [05:04<34:29,  2.37s/text]
Processing texts:  13%|█▎        | 127/1000 [05:06<34:49,  2.39s/text]
Processing texts:  13%|█▎        | 128/1000 [05:09<34:41,  2.39s/text]
Processing texts:  13%|█▎        | 129/1000 [05:11<34:43,  2.39s/text]
Processing texts:  13%|█▎        | 130/1000 [05:14<34:41,  2.39s/text]
Processing texts:  13%|█▎        | 131/1000 [05:16<34:24,  2.38s/text]
Processing texts:  13%|█▎        | 132/1000 [05:19<35:30,  2.45s/text]
Processing texts:  13%|█▎        | 133/1000 [05:21<35:56,  2.49s/text]
Processing texts:  13%|█▎        | 134/1000 [05:24<36:32,  2.53s/text]
Processing texts:  14%|█▎        | 135/1000 [05:26<36:41,  2.55s/text]
Processing texts:  14%|█▎        | 136/1000 [05:29<37:08,  2.58s/text]
Processing texts:  14%|█▎        | 137/1000 [05:32<37:01,  2.57s/text]
Processing texts:  14%|█▍        | 138/1000 [05:34<37:04,  2.58s/text]
Processing texts:  14%|█▍        | 139/1000 [05:37<35:58,  2.51s/text]
Processing texts:  14%|█▍        | 140/1000 [05:39<35:24,  2.47s/text]
Processing texts:  14%|█▍        | 141/1000 [05:41<35:03,  2.45s/text]
Processing texts:  14%|█▍        | 142/1000 [05:44<34:59,  2.45s/text]
Processing texts:  14%|█▍        | 143/1000 [05:46<35:49,  2.51s/text]
Processing texts:  14%|█▍        | 144/1000 [05:49<36:03,  2.53s/text]
Processing texts:  14%|█▍        | 145/1000 [05:51<35:23,  2.48s/text]
Processing texts:  15%|█▍        | 146/1000 [05:54<34:40,  2.44s/text]
Processing texts:  15%|█▍        | 147/1000 [05:56<35:23,  2.49s/text]
Processing texts:  15%|█▍        | 148/1000 [05:59<35:40,  2.51s/text]
Processing texts:  15%|█▍        | 149/1000 [06:02<36:12,  2.55s/text]
Processing texts:  15%|█▌        | 150/1000 [06:04<36:01,  2.54s/text]
Processing texts:  15%|█▌        | 151/1000 [06:07<36:17,  2.56s/text]
Processing texts:  15%|█▌        | 152/1000 [06:09<35:17,  2.50s/text]
Processing texts:  15%|█▌        | 153/1000 [06:12<35:49,  2.54s/text]
Processing texts:  15%|█▌        | 154/1000 [06:14<34:56,  2.48s/text]
Processing texts:  16%|█▌        | 155/1000 [06:16<34:31,  2.45s/text]
Processing texts:  16%|█▌        | 156/1000 [06:19<34:56,  2.48s/text]
Processing texts:  16%|█▌        | 157/1000 [06:22<35:27,  2.52s/text]
Processing texts:  16%|█▌        | 158/1000 [06:24<34:45,  2.48s/text]
Processing texts:  16%|█▌        | 159/1000 [06:26<34:11,  2.44s/text]
Processing texts:  16%|█▌        | 160/1000 [06:29<33:54,  2.42s/text]
Processing texts:  16%|█▌        | 161/1000 [06:31<34:24,  2.46s/text]
Processing texts:  16%|█▌        | 162/1000 [06:34<33:54,  2.43s/text]
Processing texts:  16%|█▋        | 163/1000 [06:36<33:59,  2.44s/text]
Processing texts:  16%|█▋        | 164/1000 [06:39<34:30,  2.48s/text]
Processing texts:  16%|█▋        | 165/1000 [06:41<34:58,  2.51s/text]
Processing texts:  17%|█▋        | 166/1000 [06:44<34:35,  2.49s/text]
Processing texts:  17%|█▋        | 167/1000 [06:46<34:01,  2.45s/text]
Processing texts:  17%|█▋        | 168/1000 [06:48<33:36,  2.42s/text]
Processing texts:  17%|█▋        | 169/1000 [06:51<33:12,  2.40s/text]
Processing texts:  17%|█▋        | 170/1000 [06:53<32:57,  2.38s/text]
Processing texts:  17%|█▋        | 171/1000 [06:56<33:56,  2.46s/text]
Processing texts:  17%|█▋        | 172/1000 [06:58<34:40,  2.51s/text]
Processing texts:  17%|█▋        | 173/1000 [07:01<33:58,  2.46s/text]
Processing texts:  17%|█▋        | 174/1000 [07:03<34:26,  2.50s/text]
Processing texts:  18%|█▊        | 175/1000 [07:06<34:44,  2.53s/text]
Processing texts:  18%|█▊        | 176/1000 [07:08<33:57,  2.47s/text]
Processing texts:  18%|█▊        | 177/1000 [07:11<33:37,  2.45s/text]
Processing texts:  18%|█▊        | 178/1000 [07:13<33:50,  2.47s/text]
Processing texts:  18%|█▊        | 179/1000 [07:15<33:34,  2.45s/text]
Processing texts:  18%|█▊        | 180/1000 [07:18<33:01,  2.42s/text]
Processing texts:  18%|█▊        | 181/1000 [07:20<32:46,  2.40s/text]
Processing texts:  18%|█▊        | 182/1000 [07:23<32:36,  2.39s/text]
Processing texts:  18%|█▊        | 183/1000 [07:25<33:23,  2.45s/text]
Processing texts:  18%|█▊        | 184/1000 [07:28<33:56,  2.50s/text]
Processing texts:  18%|█▊        | 185/1000 [07:30<33:21,  2.46s/text]
Processing texts:  19%|█▊        | 186/1000 [07:33<34:03,  2.51s/text]
Processing texts:  19%|█▊        | 187/1000 [07:35<34:23,  2.54s/text]
Processing texts:  19%|█▉        | 188/1000 [07:38<33:41,  2.49s/text]
Processing texts:  19%|█▉        | 189/1000 [07:40<34:11,  2.53s/text]
Processing texts:  19%|█▉        | 190/1000 [07:43<34:11,  2.53s/text]
Processing texts:  19%|█▉        | 191/1000 [07:45<33:36,  2.49s/text]
Processing texts:  19%|█▉        | 192/1000 [07:48<32:50,  2.44s/text]
Processing texts:  19%|█▉        | 193/1000 [07:50<32:31,  2.42s/text]
Processing texts:  19%|█▉        | 194/1000 [07:52<32:26,  2.42s/text]
Processing texts:  20%|█▉        | 195/1000 [07:55<32:07,  2.39s/text]
Processing texts:  20%|█▉        | 196/1000 [07:57<31:56,  2.38s/text]
Processing texts:  20%|█▉        | 197/1000 [08:00<32:44,  2.45s/text]
Processing texts:  20%|█▉        | 198/1000 [08:02<33:19,  2.49s/text]
Processing texts:  20%|█▉        | 199/1000 [08:05<32:30,  2.44s/text]
Processing texts:  20%|██        | 200/1000 [08:07<32:04,  2.41s/text]
Processing texts:  20%|██        | 201/1000 [08:09<31:37,  2.38s/text]
Processing texts:  20%|██        | 202/1000 [08:12<32:13,  2.42s/text]
Processing texts:  20%|██        | 203/1000 [08:14<31:53,  2.40s/text]
Processing texts:  20%|██        | 204/1000 [08:16<31:37,  2.38s/text]
Processing texts:  20%|██        | 205/1000 [08:19<32:22,  2.44s/text]
Processing texts:  21%|██        | 206/1000 [08:22<32:44,  2.47s/text]
Processing texts:  21%|██        | 207/1000 [08:24<32:11,  2.44s/text]
Processing texts:  21%|██        | 208/1000 [08:26<31:52,  2.41s/text]
Processing texts:  21%|██        | 209/1000 [08:29<31:25,  2.38s/text]
Processing texts:  21%|██        | 210/1000 [08:31<31:23,  2.38s/text]
Processing texts:  21%|██        | 211/1000 [08:33<31:46,  2.42s/text]
Processing texts:  21%|██        | 212/1000 [08:36<31:27,  2.40s/text]
Processing texts:  21%|██▏       | 213/1000 [08:38<32:10,  2.45s/text]
Processing texts:  21%|██▏       | 214/1000 [08:41<32:27,  2.48s/text]
Processing texts:  22%|██▏       | 215/1000 [08:44<32:53,  2.51s/text]
Processing texts:  22%|██▏       | 216/1000 [08:46<33:04,  2.53s/text]
Processing texts:  22%|██▏       | 217/1000 [08:48<32:24,  2.48s/text]
Processing texts:  22%|██▏       | 218/1000 [08:51<32:43,  2.51s/text]
Processing texts:  22%|██▏       | 219/1000 [08:54<32:53,  2.53s/text]
Processing texts:  22%|██▏       | 220/1000 [08:56<33:03,  2.54s/text]
Processing texts:  22%|██▏       | 221/1000 [08:59<32:09,  2.48s/text]
Processing texts:  22%|██▏       | 222/1000 [09:01<31:47,  2.45s/text]
Processing texts:  22%|██▏       | 223/1000 [09:03<31:25,  2.43s/text]
Processing texts:  22%|██▏       | 224/1000 [09:06<31:04,  2.40s/text]
Processing texts:  22%|██▎       | 225/1000 [09:08<31:01,  2.40s/text]
Processing texts:  23%|██▎       | 226/1000 [09:11<31:32,  2.45s/text]
Processing texts:  23%|██▎       | 227/1000 [09:13<31:11,  2.42s/text]
Processing texts:  23%|██▎       | 228/1000 [09:15<31:27,  2.45s/text]
Processing texts:  23%|██▎       | 229/1000 [09:18<31:54,  2.48s/text]
Processing texts:  23%|██▎       | 230/1000 [09:20<31:32,  2.46s/text]
Processing texts:  23%|██▎       | 231/1000 [09:23<30:55,  2.41s/text]
Processing texts:  23%|██▎       | 232/1000 [09:25<30:42,  2.40s/text]
Processing texts:  23%|██▎       | 233/1000 [09:28<31:21,  2.45s/text]
Processing texts:  23%|██▎       | 234/1000 [09:30<31:03,  2.43s/text]
Processing texts:  24%|██▎       | 235/1000 [09:32<30:36,  2.40s/text]
Processing texts:  24%|██▎       | 236/1000 [09:35<30:18,  2.38s/text]
Processing texts:  24%|██▎       | 237/1000 [09:37<30:59,  2.44s/text]
Processing texts:  24%|██▍       | 238/1000 [09:40<30:37,  2.41s/text]
Processing texts:  24%|██▍       | 239/1000 [09:42<31:12,  2.46s/text]
Processing texts:  24%|██▍       | 240/1000 [09:45<31:36,  2.50s/text]
Processing texts:  24%|██▍       | 241/1000 [09:47<31:49,  2.52s/text]
Processing texts:  24%|██▍       | 242/1000 [09:50<32:29,  2.57s/text]
Processing texts:  24%|██▍       | 243/1000 [09:53<32:27,  2.57s/text]
Processing texts:  24%|██▍       | 244/1000 [09:55<31:41,  2.52s/text]
Processing texts:  24%|██▍       | 245/1000 [09:58<31:50,  2.53s/text]
Processing texts:  25%|██▍       | 246/1000 [10:00<31:07,  2.48s/text]
Processing texts:  25%|██▍       | 247/1000 [10:03<31:29,  2.51s/text]
Processing texts:  25%|██▍       | 248/1000 [10:05<30:51,  2.46s/text]
Processing texts:  25%|██▍       | 249/1000 [10:07<31:20,  2.50s/text]
Processing texts:  25%|██▌       | 250/1000 [10:10<30:46,  2.46s/text]
Processing texts:  25%|██▌       | 251/1000 [10:12<31:11,  2.50s/text]
Processing texts:  25%|██▌       | 252/1000 [10:15<30:32,  2.45s/text]
Processing texts:  25%|██▌       | 253/1000 [10:17<30:56,  2.48s/text]
Processing texts:  25%|██▌       | 254/1000 [10:20<31:22,  2.52s/text]
Processing texts:  26%|██▌       | 255/1000 [10:22<30:41,  2.47s/text]
Processing texts:  26%|██▌       | 256/1000 [10:25<30:17,  2.44s/text]
Processing texts:  26%|██▌       | 257/1000 [10:27<29:56,  2.42s/text]
Processing texts:  26%|██▌       | 258/1000 [10:29<29:36,  2.39s/text]
Processing texts:  26%|██▌       | 259/1000 [10:32<29:33,  2.39s/text]
Processing texts:  26%|██▌       | 260/1000 [10:34<29:38,  2.40s/text]
Processing texts:  26%|██▌       | 261/1000 [10:37<30:24,  2.47s/text]
Processing texts:  26%|██▌       | 262/1000 [10:39<29:57,  2.44s/text]
Processing texts:  26%|██▋       | 263/1000 [10:42<30:30,  2.48s/text]
Processing texts:  26%|██▋       | 264/1000 [10:44<30:21,  2.47s/text]
Processing texts:  26%|██▋       | 265/1000 [10:47<29:53,  2.44s/text]
Processing texts:  27%|██▋       | 266/1000 [10:49<30:34,  2.50s/text]
Processing texts:  27%|██▋       | 267/1000 [10:52<30:50,  2.52s/text]
Processing texts:  27%|██▋       | 268/1000 [10:54<31:08,  2.55s/text]
Processing texts:  27%|██▋       | 269/1000 [10:57<31:13,  2.56s/text]
Processing texts:  27%|██▋       | 270/1000 [11:00<31:19,  2.57s/text]
Processing texts:  27%|██▋       | 271/1000 [11:02<31:22,  2.58s/text]
Processing texts:  27%|██▋       | 272/1000 [11:05<31:21,  2.58s/text]
Processing texts:  27%|██▋       | 273/1000 [11:07<30:34,  2.52s/text]
Processing texts:  27%|██▋       | 274/1000 [11:10<29:51,  2.47s/text]
Processing texts:  28%|██▊       | 275/1000 [11:12<29:28,  2.44s/text]
Processing texts:  28%|██▊       | 276/1000 [11:14<29:43,  2.46s/text]
Processing texts:  28%|██▊       | 277/1000 [11:17<29:24,  2.44s/text]
Processing texts:  28%|██▊       | 278/1000 [11:19<29:46,  2.47s/text]
Processing texts:  28%|██▊       | 279/1000 [11:22<29:03,  2.42s/text]
Processing texts:  28%|██▊       | 280/1000 [11:24<29:41,  2.47s/text]
Processing texts:  28%|██▊       | 281/1000 [11:27<29:00,  2.42s/text]
Processing texts:  28%|██▊       | 282/1000 [11:29<29:34,  2.47s/text]
Processing texts:  28%|██▊       | 283/1000 [11:32<29:14,  2.45s/text]
Processing texts:  28%|██▊       | 284/1000 [11:34<29:38,  2.48s/text]
Processing texts:  28%|██▊       | 285/1000 [11:37<30:05,  2.53s/text]
Processing texts:  29%|██▊       | 286/1000 [11:39<29:21,  2.47s/text]
Processing texts:  29%|██▊       | 287/1000 [11:42<29:48,  2.51s/text]
Processing texts:  29%|██▉       | 288/1000 [11:44<29:33,  2.49s/text]
Processing texts:  29%|██▉       | 289/1000 [11:46<29:13,  2.47s/text]
Processing texts:  29%|██▉       | 290/1000 [11:49<29:57,  2.53s/text]
Processing texts:  29%|██▉       | 291/1000 [11:52<29:17,  2.48s/text]
Processing texts:  29%|██▉       | 292/1000 [11:54<28:51,  2.45s/text]
Processing texts:  29%|██▉       | 293/1000 [11:56<28:31,  2.42s/text]
Processing texts:  29%|██▉       | 294/1000 [11:59<29:04,  2.47s/text]
Processing texts:  30%|██▉       | 295/1000 [12:01<28:40,  2.44s/text]
Processing texts:  30%|██▉       | 296/1000 [12:04<28:23,  2.42s/text]
Processing texts:  30%|██▉       | 297/1000 [12:06<28:15,  2.41s/text]
Processing texts:  30%|██▉       | 298/1000 [12:08<27:57,  2.39s/text]
Processing texts:  30%|██▉       | 299/1000 [12:11<28:36,  2.45s/text]
Processing texts:  30%|███       | 300/1000 [12:13<28:14,  2.42s/text]
