nohup: ignoring input
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.44s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.42s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.39s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.95s/it]

Processing texts:   0%|          | 0/1000 [00:00<?, ?text/s]
Processing texts:   0%|          | 1/1000 [00:07<2:12:50,  7.98s/text]
Processing texts:   0%|          | 2/1000 [00:11<1:30:30,  5.44s/text]
Processing texts:   0%|          | 3/1000 [00:15<1:16:56,  4.63s/text]
Processing texts:   0%|          | 4/1000 [00:18<1:10:26,  4.24s/text]
Processing texts:   0%|          | 5/1000 [00:22<1:06:53,  4.03s/text]
Processing texts:   1%|          | 6/1000 [00:26<1:04:41,  3.90s/text]
Processing texts:   1%|          | 7/1000 [00:29<1:03:18,  3.83s/text]
Processing texts:   1%|          | 8/1000 [00:33<1:02:21,  3.77s/text]
Processing texts:   1%|          | 9/1000 [00:37<1:01:41,  3.73s/text]
Processing texts:   1%|          | 10/1000 [00:40<1:01:14,  3.71s/text]
Processing texts:   1%|          | 11/1000 [00:44<1:00:56,  3.70s/text]
Processing texts:   1%|          | 12/1000 [00:48<1:00:38,  3.68s/text]
Processing texts:   1%|▏         | 13/1000 [00:51<1:00:28,  3.68s/text]
Processing texts:   1%|▏         | 14/1000 [00:55<1:00:20,  3.67s/text]
Processing texts:   2%|▏         | 15/1000 [00:59<1:00:17,  3.67s/text]
Processing texts:   2%|▏         | 16/1000 [01:02<1:00:16,  3.68s/text]
Processing texts:   2%|▏         | 17/1000 [01:06<1:00:12,  3.67s/text]
Processing texts:   2%|▏         | 18/1000 [01:10<1:00:07,  3.67s/text]
Processing texts:   2%|▏         | 19/1000 [01:13<1:00:03,  3.67s/text]
